[ 1 2 ]
[ 3 4 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@67eaeb4a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2a683c38 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@579aeb84 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@75e98519 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@719eb941 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6ea0977e ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@516e78e5 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@44b57516 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@45298601 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@fac18a3 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5cdfab9c ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4c89342e ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@743f4cb5 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@fbd0ca3 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@a45b7bf ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@224f333a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@373dc5c3 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@ee3b4de ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5dccaf3d ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4b9ec572 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@545c330b ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2cb97d05 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@75fee157 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@66dfb1a0 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2cb431f6 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@482d2808 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@617fe68a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@199797ed ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@d3736fc ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4270f114 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1439d61a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@77602f33 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@21c86bfd ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@70c14ed9 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3b920760 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@233ed2ca ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5aa2479 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6cfd22f1 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2e087cda ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4547e651 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2f118270 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@74dbe607 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5ccd127b ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@342ed5af ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@16aeece2 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@109a11ca ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@27e792cd ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4353c47f ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@12422020 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2e508e63 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3ebcaa3a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3ce573cb ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@590ae70 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@16168a63 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@56e57a55 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@27eb7992 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@35ef629a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@15de80e2 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5f2e8824 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@64388bdc ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@789d23ce ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6829d803 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3995db18 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1135789a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@503763d9 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@139c69df ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@66ca4d77 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@137fa6f2 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6bf377a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3339a92a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@51b863ac ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@24e3f94e ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4cacb5e7 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@54c1ae9c ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6dcd673f ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@97cde9a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3a67dac0 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@484e36d0 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@44e9445f ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4227fed0 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7f7bec05 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7f3bd412 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@26970838 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5b094304 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7b73fd53 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6781bdb3 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4a4405e4 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6fa3a602 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1fed341e ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6e2d1283 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@53409000 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@22a277f0 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1902a659 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2c670447 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7342b3cd ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@c5cde0a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1808c40 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1294c171 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2ca36a17 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@23b82924 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@12ff5fec ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@37e95428 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@73526a8a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5daf7051 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@17fc4047 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6984bddc ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@242f133e ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@b9748c1 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@76a2058f ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5029cef2 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1c0ff376 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2def6176 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4b879739 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1b648ff7 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@55c78ee5 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@637bb177 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@36304368 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@d51f61 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@60826009 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5bfca827 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@174b1d7f ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5572707f ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7e1209d5 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2cf9615b ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2cedcc82 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@501d0f4f ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@8f94fe0 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@871f1a2 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@23be848a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7b901ddf ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3693af17 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1c6df255 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4a0d3e7c ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@70190b4b ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7cafc338 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@397c8d1c ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5531c751 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7693cfa9 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3113cc5a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@48656e6 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@18a13c0f ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3a47352a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3bfc1fb9 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6c12adf4 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@663571b7 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6ad52839 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@e33145f ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1a1d7c2c ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1f6300d2 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5fbc8c06 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4439c550 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4129df5f ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@94caca9 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5f8e86af ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1fcbd033 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@9f91457 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@18292688 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@112a4f70 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@73d34781 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@12306398 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3ee9aad1 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7e75bc93 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4b221800 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3f7ea126 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@581d69aa ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6eb2cd27 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@b8daa6 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7f8f4fca ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5fd13ea4 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2c4df58c ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5ed6c569 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@667016b2 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7af9c54e ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1e5334ae ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2b7c2291 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1ba7c9b1 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@21e063f6 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5805aedc ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@61c4dc61 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3e26f6e8 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@c21e1c6 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@39d743c6 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@378ff691 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1c98ef0c ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6b433820 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@430e37fe ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3b7b2b2d ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@691ec10d ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@74222c88 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6086eb70 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1d2549ea ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@63cc5dd5 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@564d5c71 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@38772e2f ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1f51bf42 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@27fe8685 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2bb8fd34 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@70743461 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@56515688 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@71d7ed4f ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5a58b0ea ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@70d0a30c ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2f5af005 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@23c9d93d ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5d4694e3 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@72cf3619 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3f9971bc ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7571762b ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3c3c009a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@41243c1b ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@49811cd2 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@606d53a1 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@24ec34ee ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3307e5e8 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6d11b98a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2f18a194 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6f8e4220 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@737c4c3d ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@33730abb ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7c836e2c ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5eea9e04 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@32daa90c ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@628586cf ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@650f4844 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7754b0fd ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1bcf27fb ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5b6653e7 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1daaab82 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@c2601ae ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@38316a8f ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6bd35bef ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@22f888b ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@39d2dd30 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2b6e3b02 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6412c22c ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@71ec8733 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3420f272 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4dfbd3d1 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@21bb0dc6 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3c06f5a2 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1312844f ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6d25c01 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4a0eaa6b ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@17fde6f9 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4852705d ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@15247251 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@56a579d ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1e043eb2 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@e13ab58 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1933e1c1 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@d1594b2 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3b95c9bb ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@60fc811d ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4db81d5 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3151f87c ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2e05566 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@44289ea9 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2371e18c ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@15d97012 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@32b5e619 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@36bc2c48 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@58809343 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6eb1d663 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6efae5b6 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1076d4fd ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7783655b ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@422b0464 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@bee8b7e ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1522be05 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6e583ff8 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7540600c ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@19613f ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2829dae9 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4caefc47 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@30c8d5e ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@8af095c ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@71d9f931 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@67837ab3 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3ecd0a72 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@436e71b0 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@56bcc992 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@56ee97d6 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2058dd07 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@58f3d756 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4c203b78 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@b2a2272 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1baf418f ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@79c94ecd ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2b6feb31 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@76c391e6 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@91d99ad ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7a2b8ae5 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2890b4a7 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6fcbcd6c ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@c4fecda ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@e095a23 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@26c4313a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5a6b0eb0 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@38878d47 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7cedee91 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3f5e24a1 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7ebd5a43 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3015c7eb ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2161d9b5 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@ecf3e8b ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1b4db91c ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4a53b533 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@2ec283da ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@484f3c47 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@58ef1d54 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@67a72c3 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6127a098 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7d4752e8 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@71b63fe1 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3bd45433 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@261be6c9 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3817435c ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@4d71187d ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@17074b49 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@151d38e9 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@42bedf00 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@656ce1eb ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@237b981 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@ebe566e ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7be33aa0 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@79d36d68 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@28890620 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@56137b96 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@31ad9761 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6261e88b ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@312c93ce ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5d25aef7 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5bb8a2dd ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@689ae9f ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@45e7bc73 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6edb884d ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7b228e9a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5ee072de ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@3ff1b9c9 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@96333f ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@72f3ba6a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@7bb207ba ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1fbb310f ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@16d4ba4 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6f196619 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@70ae308a ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@5d94a5c2 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@1d64e7e3 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@32db74f0 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@23ce8b4f ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@74ae18ed ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@28fb450b ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@502381cf ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@6df08e26 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@28e184bc ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@660817af ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@61e0e085 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@357d26f3 ]
[ "Whiteboard" DRAW linda.whiteboard.ColoredShape@41f409a4 ]
